[90m[Sep 25 15:58:52][0m [32m INFO[0m[39m [localhost][0m [39mValidating config...[0m
[90m[Sep 25 15:58:53][0m [32m INFO[0m[39m [localhost][0m [39mLoaded: /vuls/results/2019-09-25T15:53:08-04:00[0m
[90m[Sep 25 15:58:53][0m [32m INFO[0m[39m [localhost][0m [39mValidating db config...[0m
[36mINFO[0m[0001] -cvedb-type: sqlite3, -cvedb-url: , -cvedb-path: /vuls/cve.sqlite3 
[36mINFO[0m[0001] -ovaldb-type: sqlite3, -ovaldb-url: , -ovaldb-path: /vuls/oval.sqlite3 
[36mINFO[0m[0001] -gostdb-type: sqlite3, -gostdb-url: , -gostdb-path: /vuls/gost.sqlite3 
[36mINFO[0m[0001] -exploitdb-type: sqlite3, -exploitdb-url: , -exploitdb-path: /vuls/go-exploitdb.sqlite3 
[32mINFO[0m[09-25|15:58:53] Opening DB.                              [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Migrating DB.                            [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Opening Database.                        [32mdb[0m=sqlite3
[32mINFO[0m[09-25|15:58:53] Migrating DB.                            [32mdb[0m=sqlite3
anchore_anchore-db_1@host (debian9.8) on host
=============================================
Total: 142 (High:26 Medium:86 Low:20 ?:10), 0/142 Fixed, 177 installed, 2 exploits, en: 0, ja: 0 alerts

+---------------------+---------+------+------+----+------+---------------------------------------------------+
|       CVE-ID        |  FIXED  | CERT | CVSS | AV | POC  |                        NVD                        |
| CVE-2017-5130       | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-5130    |
| CVE-2018-1000858    | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000858 |
| CVE-2019-1010023    | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1010023 |
| CVE-2019-5827       | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5827    |
| CVE-2019-8905       | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-8905    |
| CVE-2019-8907       | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-8907    |
| CVE-2018-1000030    | unfixed |      |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000030 |
| CVE-2018-12886      | unfixed |      |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12886   |
| CVE-2018-20346      | unfixed |      |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20346   |
| CVE-2018-20506      | unfixed |      |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20506   |
| CVE-2016-2779       | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2779    |
| CVE-2016-9318       | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-9318    |
| CVE-2017-11164      | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11164   |
| CVE-2017-18078      | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18078   |
| CVE-2017-7245       | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7245    |
| CVE-2017-7246       | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7246    |
| CVE-2018-1000001    | unfixed |      |  7.8 |  L |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-1000001 |
| CVE-2018-20843      | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20843   |
| CVE-2018-6954       | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6954    |
| CVE-2019-3843       | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3843    |
| CVE-2019-3844       | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3844    |
| CVE-2019-6488       | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-6488    |
| CVE-2009-5155       | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2009-5155    |
| CVE-2017-16932      | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16932   |
| CVE-2017-17740      | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17740   |
| CVE-2018-14404      | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14404   |
| CVE-2018-20406      | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20406   |
| CVE-2018-20505      | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20505   |
| CVE-2018-20796      | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20796   |
| CVE-2018-5709       | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5709    |
| CVE-2018-6829       | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6829    |
| CVE-2018-8740       | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-8740    |
| CVE-2018-9234       | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-9234    |
| CVE-2019-13117      | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13117   |
| CVE-2019-13118      | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13118   |
| CVE-2019-13565      | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13565   |
| CVE-2019-15903      | unknown |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-15903   |
| CVE-2019-16056      | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-16056   |
| CVE-2019-16168      | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-16168   |
| CVE-2019-3829       | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3829    |
| CVE-2019-3836       | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3836    |
| CVE-2019-9192       | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9192    |
| CVE-2019-9923       | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9923    |
| CVE-2019-9936       | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9936    |
| CVE-2019-9937       | unfixed |      |  7.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9937    |
| CVE-2019-1543       | unknown |      |  7.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1543    |
| CVE-2018-1000654    | unfixed |      |  7.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000654 |
| CVE-2019-3842       | unknown |      |  7.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-3842    |
| CVE-2013-0340       | unfixed |      |  6.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2013-0340    |
| CVE-2016-2781       | unfixed |      |  6.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-2781    |
| CVE-2017-18258      | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18258   |
| CVE-2018-14567      | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-14567   |
| CVE-2018-5710       | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5710    |
| CVE-2018-5729       | unfixed |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5729    |
| CVE-2019-2529       | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2529    |
| CVE-2019-2740       | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2740    |
| CVE-2019-2805       | unknown |      |  6.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2805    |
| CVE-2019-9740       | unfixed |      |  6.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9740    |
| CVE-2019-9947       | unfixed |      |  6.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9947    |
| CVE-2015-8985       | unfixed |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-8985    |
| CVE-2016-10228      | unfixed |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10228   |
| CVE-2017-12132      | unfixed |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-12132   |
| CVE-2018-1049       | unknown |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1049    |
| CVE-2019-12904      | unfixed |      |  5.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12904   |
| CVE-2007-6755       | unfixed |      |  5.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2007-6755    |
| CVE-2018-16869      | unfixed |      |  5.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16869   |
| CVE-2018-16868      | unfixed |      |  5.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16868   |
| CVE-2017-13685      | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-13685   |
| CVE-2017-16231      | unfixed |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-16231   |
| CVE-2018-19211      | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19211   |
| CVE-2018-5730       | unfixed |      |  5.5 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-5730    |
| CVE-2019-7309       | unfixed |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-7309    |
| CVE-2019-9704       | unfixed |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9704    |
| CVE-2019-9705       | unfixed |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9705    |
| CVE-2019-9706       | unfixed |      |  5.5 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9706    |
| CVE-2015-9019       | unfixed |      |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-9019    |
| CVE-2016-10739      | unfixed |      |  5.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2016-10739   |
| CVE-2018-20217      | unfixed |      |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20217   |
| CVE-2018-20852      | unfixed |      |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20852   |
| CVE-2018-7169       | unfixed |      |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-7169    |
| CVE-2019-1010024    | unfixed |      |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1010024 |
| CVE-2019-1010025    | unfixed |      |  5.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1010025 |
| CVE-2019-2739       | unknown |      |  5.1 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2739    |
| CVE-2010-4051       | unfixed |      |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2010-4051    |
| CVE-2010-4052       | unfixed |      |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2010-4052    |
| CVE-2015-3276       | unfixed |      |  5.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2015-3276    |
| CVE-2007-5686       | unfixed |      |  4.9 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2007-5686    |
| CVE-2019-13057      | unknown |      |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13057   |
| CVE-2019-2537       | unknown |      |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2537    |
| CVE-2019-2627       | unknown |      |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2627    |
| CVE-2019-2737       | unknown |      |  4.9 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2737    |
| CVE-2017-14159      | unfixed |      |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-14159   |
| CVE-2017-18018      | unfixed |      |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-18018   |
| CVE-2017-5969       | unfixed |      |  4.7 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-5969    |
| CVE-2018-16888      | unfixed |      |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16888   |
| CVE-2018-20482      | unfixed |      |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20482   |
| CVE-2019-1547       | unfixed |      |  4.7 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1547    |
| CVE-2019-5094       | unfixed |      |  4.6 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5094    |
| CVE-2019-2614       | unknown |      |  4.4 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-2614    |
| CVE-2011-3389       | unfixed |      |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2011-3389    |
| CVE-2013-7040       | unfixed |      |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2013-7040    |
| CVE-2019-10130      | unknown |      |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-10130   |
| CVE-2019-1563       | unfixed |      |  4.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-1563    |
| CVE-2010-0928       | unfixed |      |  4.0 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2010-0928    |
| CVE-2010-4756       | unfixed |      |  4.0 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2010-4756    |
| CVE-2013-4392       | unfixed |      |  3.3 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2013-4392    |
| CVE-2004-0971       | unfixed |      |  2.1 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2004-0971    |
| CVE-2011-3374       | unfixed |      |  0.0 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2011-3374    |
| CVE-2011-4116       | unfixed |      |  0.0 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2011-4116    |
| CVE-2013-4235       | unfixed |      |  0.0 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2013-4235    |
| CVE-2019-10208      | unknown |      |  0.0 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2019-10208   |
| CVE-2019-13627      | unfixed |      |  0.0 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13627   |
| CVE-2019-5010       | unfixed |      |  0.0 |    |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5010    |
| TEMP-0290435-0B57B5 | unfixed |      |  0.0 |    |      |                                                   |
| TEMP-0517018-A83CE6 | unfixed |      |  0.0 |    |      |                                                   |
| TEMP-0628843-DBAD28 | unfixed |      |  0.0 |    |      |                                                   |
| TEMP-0841856-B18BAF | unfixed |      |  0.0 |    |      |                                                   |
+---------------------+---------+------+------+----+------+---------------------------------------------------+

anchore_anchore-engine_1@host (ubuntu18.04) on host
===================================================
Total: 199 (High:23 Medium:162 Low:14 ?:0), 0/199 Fixed, 268 installed, 1 exploits, en: 0, ja: 0 alerts

+------------------+---------+------+------+----+------+---------------------------------------------------+
|      CVE-ID      |  FIXED  | CERT | CVSS | AV | POC  |                        NVD                        |
+------------------+---------+------+------+----+------+---------------------------------------------------+
| CVE-2016-1585    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2016-1585    |
| CVE-2017-8283    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-8283    |
| CVE-2018-11236   | unfixed |      |  9.8 |  N |    Y | https://nvd.nist.gov/vuln/detail/CVE-2018-11236   |
| CVE-2018-12699   | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-12699   |
| CVE-2018-16402   | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-16402   |
| CVE-2018-20839   | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20839   |
| CVE-2019-10160   | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-10160   |
| CVE-2019-12450   | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12450   |
| CVE-2019-12900   | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-12900   |
| CVE-2019-5481    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5481    |
| CVE-2019-5482    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5482    |
| CVE-2019-8457    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-8457    |
| CVE-2019-9169    | unfixed |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9169    |
| CVE-2019-9636    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9636    |
| CVE-2019-9893    | unknown |      |  9.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9893    |
| CVE-2018-20969   | unknown |      |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20969   |
| CVE-2019-13638   | unknown |      |  9.3 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-13638   |
| CVE-2017-6969    | unknown |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-6969    |
| CVE-2017-7226    | unknown |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7226    |
| CVE-2019-9948    | unknown |      |  9.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-9948    |
| CVE-2019-5827    | unfixed |      |  8.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-5827    |
| CVE-2018-20346   | unknown |      |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20346   |
| CVE-2018-20506   | unknown |      |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20506   |
| CVE-2019-11922   | unknown |      |  8.1 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2019-11922   |
| CVE-2012-6711    | unknown |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2012-6711    |
| CVE-2017-11164   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11164   |
| CVE-2017-11695   | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11695   |
| CVE-2017-11696   | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11696   |
| CVE-2017-11697   | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11697   |
| CVE-2017-11698   | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-11698   |
| CVE-2017-15020   | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15020   |
| CVE-2017-15131   | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15131   |
| CVE-2017-15996   | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-15996   |
| CVE-2017-17121   | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17121   |
| CVE-2017-17122   | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17122   |
| CVE-2017-17124   | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17124   |
| CVE-2017-17125   | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17125   |
| CVE-2017-17126   | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-17126   |
| CVE-2017-7245    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7245    |
| CVE-2017-7246    | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7246    |
| CVE-2017-7500    | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7500    |
| CVE-2017-7501    | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2017-7501    |
| CVE-2017-9042    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9042    |
| CVE-2017-9043    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9043    |
| CVE-2017-9742    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9742    |
| CVE-2017-9743    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9743    |
| CVE-2017-9744    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9744    |
| CVE-2017-9745    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9745    |
| CVE-2017-9746    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9746    |
| CVE-2017-9747    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9747    |
| CVE-2017-9748    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9748    |
| CVE-2017-9749    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9749    |
| CVE-2017-9750    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9750    |
| CVE-2017-9751    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9751    |
| CVE-2017-9752    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2017-9752    |
| CVE-2018-1000876 | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-1000876 |
| CVE-2018-11237   | unfixed |      |  7.8 |  L |      | https://nvd.nist.gov/vuln/detail/CVE-2018-11237   |
| CVE-2018-19931   | unfixed |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-19931   |
| CVE-2018-20843   | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-20843   |
| CVE-2018-6323    | unknown |      |  7.8 |  N |      | https://nvd.nist.gov/vuln/detail/CVE-2018-6323    |
